verriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
compile = False # do not torch compile the model

Overriding: compile = False
Overriding: max_iters = 5000
Overriding: lr_decay_iters = 5000
Overriding: out_dir = out-shakespeare-char-5000
tokens per iteration will be: 16,384
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
C:\Work\Github\nanoGPT\train.py:197: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
step 0: train loss 4.2874, val loss 4.2823
iter 0: loss 4.2676, time 12516.49ms, mfu -100.00%
iter 10: loss 3.1430, time 85.94ms, mfu 4.34%
iter 20: loss 2.7373, time 78.60ms, mfu 4.38%
iter 30: loss 2.6226, time 75.83ms, mfu 4.43%
iter 40: loss 2.5709, time 83.41ms, mfu 4.43%
iter 50: loss 2.5256, time 99.20ms, mfu 4.37%
iter 60: loss 2.5102, time 95.53ms, mfu 4.32%
iter 70: loss 2.4950, time 100.21ms, mfu 4.26%
iter 80: loss 2.5014, time 85.40ms, mfu 4.27%
iter 90: loss 2.4717, time 83.81ms, mfu 4.29%
iter 100: loss 2.4564, time 99.45ms, mfu 4.23%
iter 110: loss 2.4537, time 84.23ms, mfu 4.25%
iter 120: loss 2.4307, time 96.77ms, mfu 4.21%
iter 130: loss 2.4163, time 92.81ms, mfu 4.19%
iter 140: loss 2.4027, time 88.26ms, mfu 4.20%
iter 150: loss 2.4114, time 91.78ms, mfu 4.18%
iter 160: loss 2.3769, time 89.67ms, mfu 4.18%
iter 170: loss 2.3470, time 90.78ms, mfu 4.17%
iter 180: loss 2.3143, time 83.31ms, mfu 4.20%
iter 190: loss 2.2503, time 89.50ms, mfu 4.20%
iter 200: loss 2.2159, time 83.40ms, mfu 4.23%
iter 210: loss 2.1377, time 91.37ms, mfu 4.21%
iter 220: loss 2.1407, time 103.58ms, mfu 4.15%
iter 230: loss 2.0761, time 86.77ms, mfu 4.16%
iter 240: loss 2.0777, time 80.88ms, mfu 4.21%
